Value,Unit,source,category,type,tech,table,code,codetype,fuel,tech2,ef,unit,reference,pol,region,other,activity,unit_activity,date_activity,emissions
2.5,ng I-TEQ/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",2.5e-09,g/GJ,UNEP (2005); Heavy fuel fired power boilers,PCDD/F,,"",581.310350945619,GJ,2020-11-01,1.45327587736405e-06
87.8,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.0878,g/GJ,"US EPA (2010), chapter 1.3",Zn,,"",581.310350945619,GJ,2020-11-01,51.0390488130253
2.06,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00206,g/GJ,"US EPA (2010), chapter 1.3",Se,,"",581.310350945619,GJ,2020-11-01,1.19749932294798
5.31,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00531,g/GJ,"US EPA (2010), chapter 1.3",Cu,,"",562.429056286927,GJ,2020-12-01,2.98649828888358
495,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",495,g/GJ,See note in Guidebook chapter,SOx,,"",562.429056286927,GJ,2020-12-01,278402.382862029
3.98,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00398,g/GJ,"US EPA (2010), chapter 1.3",As,,"",562.429056286927,GJ,2020-12-01,2.23846764402197
0.341,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.000341,g/GJ,"US EPA (2010), chapter 1.3",Hg,,"",562.429056286927,GJ,2020-12-01,0.191788308193842
1.29,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00129,g/GJ,"US EPA (2010), chapter 1.3",Cd,,"",562.429056286927,GJ,2020-12-01,0.725533482610136
4.56,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00456,g/GJ,"US EPA (2010), chapter 1.3",Pb,,"",562.429056286927,GJ,2020-12-01,2.56467649666839
19.3,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",19.3,g/GJ,"US EPA (2010), chapter 1.3",PM2.5,,"",562.429056286927,GJ,2020-12-01,10854.8807863377
35.4,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",35.4,g/GJ,"US EPA (2010), chapter 1.3",TSP,,"",562.429056286927,GJ,2020-12-01,19909.9885925572
2.3,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",2.3,g/GJ,"US EPA (2010), chapter 1.3",NMVOC,,"",562.429056286927,GJ,2020-12-01,1293.58682945993
15.1,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",15.1,g/GJ,"US EPA (2010), chapter 1.3",CO,,"",562.429056286927,GJ,2020-12-01,8492.6787499326
142,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",142,g/GJ,"US EPA (2010), chapter 1.3",NOx,,"",562.429056286927,GJ,2020-12-01,79864.9259927437
5.6,% of PM2.5,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",5.6,% of PM2.5,See note in Guidebook chapter,BC,,"",562.429056286927,GJ,2020-12-01,607.873324034911
25.2,g/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",25.2,g/GJ,"US EPA (2010), chapter 1.3",PM10,,"",562.429056286927,GJ,2020-12-01,14173.2122184306
255,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.255,g/GJ,"US EPA (2010), chapter 1.3",Ni,,"",562.429056286927,GJ,2020-12-01,143.419409353166
2.55,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00255,g/GJ,"US EPA (2010), chapter 1.3",Cr,,"",562.429056286927,GJ,2020-12-01,1.43419409353166
6.92,µg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",6.92e-06,g/GJ,"US EPA (2010), chapter 1.3","Indeno(1,2,3-cd)pyrene",,"",562.429056286927,GJ,2020-12-01,0.00389200906950554
2.5,ng I-TEQ/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",2.5e-09,g/GJ,UNEP (2005); Heavy fuel fired power boilers,PCDD/F,,"",562.429056286927,GJ,2020-12-01,1.40607264071732e-06
87.8,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.0878,g/GJ,"US EPA (2010), chapter 1.3",Zn,,"",562.429056286927,GJ,2020-12-01,49.3812711419922
2.06,mg/GJ,EMEP,Public electricity and heat production,Tier 1 Emission Factor,,Table_3-6,1.A.1.a,NFR,Heavy Fuel Oil,"",0.00206,g/GJ,"US EPA (2010), chapter 1.3",Se,,"",562.429056286927,GJ,2020-12-01,1.15860385595107
